body,true,The <body> element represents the main content of the document. ,,,,,,,,,,,,,,,,,,,,
section,true,The <section> element represents a generic section of a document or application. ,,,,,,,,,,,,,,,,,,,,
nav,true,The <nav> element represents a section with navigation links. ,,,,,,,,,,,,,,,,,,,,
article,true,The <article> element represents an independent item section of content. ,,,,,,,,,,,,,,,,,,,,
aside,true,"The <aside> element represents a section of a page that consists of content that is tangentially related to the content around the aside element, and which could be considered separate from that content.",,,,,,,,,,,,,,,,,,,,
h1,true,The <h1> element is the level 1 header,,,,,,,,,,,,,,,,,,,,
h2,true,The <h2> element is the level 2 header,,,,,,,,,,,,,,,,,,,,
h3,true,The <h3> element is the level 3 header,,,,,,,,,,,,,,,,,,,,
h4,true,The <h4> element is the level 4 header,,,,,,,,,,,,,,,,,,,,
h5,true,The <h5> element is the level 5 header,,,,,,,,,,,,,,,,,,,,
h6,true,The <h6> element is the level 6 header,,,,,,,,,,,,,,,,,,,,
hgroup,true,The <hgroup> element represent the heading of a section.,,,,,,,,,,,,,,,,,,,,
header,true,The <header> element represents a group of introductory or navigational aids. ,,,,,,,,,,,,,,,,,,,,
footer,true,The <footer> element represents a footer for its nearest ancestor sectioning content or sectioning root element.,,,,,,,,,,,,,,,,,,,,
address,true,The <address> element represents the contact information for its nearest article or body element ancestor. ,,,,,,,,,,,,,,,,,,,,
head,true,The <head> element represents a collection of metadata for the Document. ,,,,,,,,,,,,,,,,,,,,
title,false,The <title> element represents the document's title or name. ,,,,,,,,,,,,,,,,,,,,
base,false,"The <base> element allows authors to specify the document base URL for the purposes of resolving relative URLs, and the name of the default browsing context for the purposes of following hyperlinks. The element does not represent any content beyond this information. ",href,"valid URL potentially surrounded by spaces
A base element, if it has an href attribute, must come before any other elements in the tree that have attributes defined as taking URLs, except the html element (its manifest attribute isn't affected by base elements).",target,"valid browsing context name or keyword ( _blank, _self, _parent, or _top)
The value of the target attribute is used as the default when hyperlinks and forms in the Document cause navigation. ",,,,,,,,,,,,,,,,
link,false,The <link> element allows authors to link their document to other resources. ,href,"URL potentially surrounded by spaces
Specifies a URL that provides the destination of the link. ",rel,"set of space-separated tokens
Specifies a list of tokens that specify the relationship between the document containing the link and the destination indicated by the link.Two categories of links can be created using the link element: Links to external resources and hyperlinks.",media,"    media-query list
    The media for which the destination of the hyperlink was designed.
    If the link is a hyperlink then the media attribute is purely advisory, and describes for which media the document in question was designed.
    However, if the link is an external resource link, then the media attribute is prescriptive. The user agent must apply the external resource when the media attribute's value matches the environment and the other relevant conditions apply, and must not apply it otherwise.
    The default, if the media attribute is omitted, is ""all"", meaning that by default links apply to all media. 


",hreflang,"language tag
The language of the destination of the hyperlink.
A valid language tag, as defined in [BCP47]. ",type,"A valid MIME type that destination of the hyperlink.
gives the MIME type of the linked resource.
The default value for the type attribute, which is used if the attribute is absent, is ""text/css"". ",sizes,"icon sizes
The sizes attribute is used with the icon link type. The attribute must not be specified on link elements that do not have a rel attribute that specifies the icon keyword. ",,,,,,,,
